run_id	family	ablation	signal	seed
etth1_finaldev-empirical_margin-seed0	etth1_finaldev	empirical_margin	-	0
etth1_finaldev-empirical_margin-seed1	etth1_finaldev	empirical_margin	-	1
etth1_finaldev-empirical_margin-seed2	etth1_finaldev	empirical_margin	-	2
etth1_finaldev-no_gate-seed0	etth1_finaldev	no_gate	-	0
etth1_finaldev-no_gate-seed1	etth1_finaldev	no_gate	-	1
etth1_finaldev-no_gate-seed2	etth1_finaldev	no_gate	-	2
etth1_finaldev-no_fallback-seed0	etth1_finaldev	no_fallback	-	0
etth1_finaldev-no_fallback-seed1	etth1_finaldev	no_fallback	-	1
etth1_finaldev-no_fallback-seed2	etth1_finaldev	no_fallback	-	2
etth1_finaldev-drop_signal_authenticity-seed0	etth1_finaldev	drop_signal	authenticity	0
etth1_finaldev-drop_signal_authenticity-seed1	etth1_finaldev	drop_signal	authenticity	1
etth1_finaldev-drop_signal_authenticity-seed2	etth1_finaldev	drop_signal	authenticity	2
etth1_finaldev-drop_signal_influence-seed0	etth1_finaldev	drop_signal	influence	0
etth1_finaldev-drop_signal_influence-seed1	etth1_finaldev	drop_signal	influence	1
etth1_finaldev-drop_signal_influence-seed2	etth1_finaldev	drop_signal	influence	2
etth1_finaldev-drop_signal_redundancy-seed0	etth1_finaldev	drop_signal	redundancy	0
etth1_finaldev-drop_signal_redundancy-seed1	etth1_finaldev	drop_signal	redundancy	1
etth1_finaldev-drop_signal_redundancy-seed2	etth1_finaldev	drop_signal	redundancy	2
ettm1_fullcov-empirical_margin-seed0	ettm1_fullcov	empirical_margin	-	0
ettm1_fullcov-empirical_margin-seed1	ettm1_fullcov	empirical_margin	-	1
ettm1_fullcov-empirical_margin-seed2	ettm1_fullcov	empirical_margin	-	2
ettm1_fullcov-no_gate-seed0	ettm1_fullcov	no_gate	-	0
ettm1_fullcov-no_gate-seed1	ettm1_fullcov	no_gate	-	1
ettm1_fullcov-no_gate-seed2	ettm1_fullcov	no_gate	-	2
